ID	GeneID	GeneName	Hyperlink
NTX8676	hsa:5034	P4HB, CLCRP1, DSI, ERBA2L, GIT, P4Hbeta, PDI, PDIA1, PHDB, PO4DB, PO4HB, PROHB	http://www.genome.jp/dbget-bin/www_bget?hsa:5034
NTX18257	hsa:102	ADAM10, AD10, AD18, CD156c, CDw156, HsT18717, MADM, RAK, kuz	http://www.genome.jp/dbget-bin/www_bget?hsa:102
NTX40109	hsa:2195	FAT1, CDHF7, CDHR8, FAT, ME5, hFat1	http://www.genome.jp/dbget-bin/www_bget?hsa:2195
NTX91856	hsa:70	ACTC1, ACTC, ASD5, CMD1R, CMH11, LVNC4	http://www.genome.jp/dbget-bin/www_bget?hsa:70
NTX100922	hsa:71	ACTG1, ACT, ACTG, BRWS2, DFNA20, DFNA26, HEL-176	http://www.genome.jp/dbget-bin/www_bget?hsa:71
NTX101667	hsa:5986	RFNG	http://www.genome.jp/dbget-bin/www_bget?hsa:5986
NTX104582	hsa:140606	SELM, SEPM	http://www.genome.jp/dbget-bin/www_bget?hsa:140606
NTX126348	hsa:26330	GAPDHS, GAPD2, GAPDH-2, GAPDS, HEL-S-278, HSD-35	http://www.genome.jp/dbget-bin/www_bget?hsa:26330
NTX129833	hsa:51121	RPL26L1, RPL26P1	http://www.genome.jp/dbget-bin/www_bget?hsa:51121
NTX142913	hsa:5648	MASP1, 3MC1, CRARF, CRARF1, MAP1, MASP, MASP3, MAp44, PRSS5, RaRF	http://www.genome.jp/dbget-bin/www_bget?hsa:5648
NTX145254	hsa:4925	NUCB2, HEL-S-109, NEFA	http://www.genome.jp/dbget-bin/www_bget?hsa:4925
NTX149434	hsa:7178	TPT1, HRF, TCTP, p02, p23	http://www.genome.jp/dbget-bin/www_bget?hsa:7178
NTX153780	hsa:653604	HIST2H3D	http://www.genome.jp/dbget-bin/www_bget?hsa:653604
NTX172333	hsa:8341	HIST1H2BN, H2B/d, H2BFD	http://www.genome.jp/dbget-bin/www_bget?hsa:8341
NTX174465	hsa:71	ACTG1, ACT, ACTG, BRWS2, DFNA20, DFNA26, HEL-176	http://www.genome.jp/dbget-bin/www_bget?hsa:71
NTX174474	hsa:60	ACTB, BRWS1, PS1TP5BP1	http://www.genome.jp/dbget-bin/www_bget?hsa:60
NTX181798	hsa:726	CAPN5, ADNIV, HTRA3, VRNI, nCL-3	http://www.genome.jp/dbget-bin/www_bget?hsa:726
NTX182970	hsa:5126	PCSK2, NEC_2, NEC-2, NEC2, PC2, SPC2	http://www.genome.jp/dbget-bin/www_bget?hsa:5126
NTX191608	hsa:5122	PCSK1, BMIQ12, NEC1, PC1, PC3, SPC3	http://www.genome.jp/dbget-bin/www_bget?hsa:5122
NTX195819	hsa:11093	ADAMTS13, ADAM-TS13, ADAMTS-13, C9orf8, VWFCP, vWF-CP	http://www.genome.jp/dbget-bin/www_bget?hsa:11093
NTX197755	hsa:60	ACTB, BRWS1, PS1TP5BP1	http://www.genome.jp/dbget-bin/www_bget?hsa:60
NTX197757	hsa:60	ACTB, BRWS1, PS1TP5BP1	http://www.genome.jp/dbget-bin/www_bget?hsa:60
NTX197758	hsa:71	ACTG1, ACT, ACTG, BRWS2, DFNA20, DFNA26, HEL-176	http://www.genome.jp/dbget-bin/www_bget?hsa:71
NTX198276	hsa:90411	MCFD2, F5F8D, F5F8D2, LMAN1IP, SDNSF	http://www.genome.jp/dbget-bin/www_bget?hsa:90411
NTX203586	hsa:10383	TUBB4B, Beta2, TUBB2, TUBB2C	http://www.genome.jp/dbget-bin/www_bget?hsa:10383
